8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,88,73,18,16,72,88,24,185,17,81,18,105,153,18,66,10,34,130,114,186,193,185,42,186,186,242,19,170,3,51,3,226,210,138,58,170,170,186,202,73,33,169,66,10,82,98,233,34,42,50,50,217,233,249,18,97,9,200,192,10,217,185,161,152,136,136,144,176,184,184,176,80,64,64,56,104,104,96,88,176,136,144,160,0,88,184,216,1,97,249,122,192,224,248,248,242,170,178,210,170,3,83,67,138,178,226,3,178,154,130,122,99,187,4,44,75,43,11,27,164,252,61,85,20,44,68,100,85,13,164,84,172,220,29,85,59,27,11,3,164,84,219,123,120,40,8,0,106,26,137,240,90,106,138,122,0,96,105,58,217,98,122,42,3,226,82,193,154,210,233,200,177,193,225,90,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,192,185,90,8,64,64,0,201,200,240,10,249,121,161,58,58,98,210,194,50,57,121,66,67,250,218,178,210,155,28,203,19,250,162,82,202,210,226,250,169,153,145,145,241,233,217,193,240,184,144,120,121,105,73,33,136,88,104,168,96,32,40,112,112,136,120,88,136,88,48,64,112,112,112,104,128,128,120,120,144,208,144,56,9,128,16,32,177,98,59,219,40,112,216,57,219,171,123,91,59,107,179,219,218,3,67,107,123,83,19,226,243,132,164,124,28,139,19,67,36,29,101,228,12,172,164,251,84,92,188,29,13,13,228,148,227,107,59,59,148,196,204,124,17,136,72,56,139,59,162,209,168,81,146,43,96,0,48,176,130,233,225,74,154,122,154,210,2,250,218,209,10,66,58,26,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,144,73,10,146,96,40,0,24,10,98,42,153,113,201,225,209,210,194,19,139,58,98,170,226,27,242,3,35,242,51,99,83,19,19,234,194,3,234,218,242,34,2,161,65,2,225,225,2,176,168,160,152,208,200,192,184,112,136,184,224,136,136,128,120,120,120,128,128,96,96,104,112,120,104,96,96,168,168,160,144,152,112,64,32,152,160,176,176,74,115,28,84,240,96,40,240,83,43,59,91,155,187,195,155,203,83,250,75,195,179,131,163,13,109,69,244,235,187,203,84,29,5,45,157,108,44,92,228,124,252,21,44,29,220,244,204,37,76,155,12,132,188,164,228,58,73,112,0,36,219,123,250,16,224,10,226,48,56,16,0,2,26,42,249,114,11,27,114,114,170,186,178,74,50,26,58,24,112,32,64,225,0,16,72,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,17,209,122,242,56,0,0,80,50,162,226,202,130,170,130,34,195,163,187,235,234,59,163,219,179,139,19,170,27,35,67,139,226,210,162,114,218,194,186,202,41,65,33,240,113,49,248,1,168,160,152,144,192,192,184,176,72,64,72,88,152,144,120,96,88,72,64,64,120,112,104,96,128,152,168,184,56,72,88,112,128,112,96,88,128,128,136,136,75,4,52,68,152,64,144,225,203,195,227,12,203,243,12,251,243,131,67,155,12,251,195,211,125,117,13,180,123,203,108,21,21,5,21,61,204,180,196,252,13,228,236,252,133,204,172,21,228,45,21,228,204,69,37,188,35,202,185,136,52,76,251,115,0,112,73,2,80,48,8,0,185,233,34,18,210,67,35,66,210,202,130,66,10,26,74,154,72,0,0,48,225,9,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,201,225,42,138,72,72,176,97,66,66,138,178,203,235,155,210,179,131,99,67,242,83,179,203,211,171,43,194,75,75,107,171,194,170,106,42,202,178,162,178,224,248,240,216,2,153,25,216,152,144,136,136,184,176,168,160,96,80,64,48,128,128,128,112,8,0,0,0,40,40,32,16,80,112,128,136,0,8,32,56,96,104,112,120,136,128,112,104,139,139,19,194,96,128,73,154,147,203,36,108,170,234,59,107,147,59,27,147,171,155,91,107,109,61,244,196,139,12,188,69,116,132,116,76,172,196,188,132,212,164,156,13,13,148,52,116,220,29,37,164,173,189,173,53,226,3,82,33,163,52,12,43,8,0,88,248,136,32,0,16,58,58,42,233,233,186,35,170,186,170,90,2,18,18,58,130,136,0,8,0,82,106,40,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137,121,153,241,0,40,184,89,106,66,170,27,186,43,99,3,163,131,83,43,163,203,219,195,99,43,51,83,99,155,195,171,194,154,66,249,218,194,178,186,17,248,192,144,98,249,121,49,136,128,120,120,160,160,152,144,152,144,120,96,96,112,128,144,40,40,40,40,40,40,40,40,88,96,104,104,56,56,64,72,120,112,128,136,224,200,168,136,171,123,210,58,176,137,162,99,226,35,123,203,225,42,122,186,43,3,19,179,19,3,202,226,172,228,5,21,68,68,84,116,180,236,220,124,13,85,61,212,5,125,85,101,5,109,220,92,77,37,93,69,180,52,196,133,3,3,3,170,60,220,204,195,56,0,0,112,192,40,0,64,162,154,130,58,176,209,194,210,42,82,58,26,66,10,225,241,104,48,48,0,226,170,216,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,193,82,170,202,40,80,160,33,58,66,11,219,209,74,178,154,99,75,59,67,84,4,179,123,67,11,3,35,99,147,179,147,98,42,193,105,194,154,122,114,216,192,112,40,17,232,200,208,120,112,104,104,144,144,136,128,96,80,56,40,96,96,96,96,64,56,48,48,88,80,80,72,104,128,136,136,48,48,56,80,96,80,72,72,176,160,136,112,43,91,35,138,128,241,27,51,154,146,178,226,122,162,194,186,27,35,107,36,226,202,146,186,60,196,252,252,156,36,171,187,84,156,148,60,116,196,188,92,172,21,220,220,124,244,116,4,236,148,180,140,69,156,244,109,203,59,11,35,5,21,252,132,112,16,8,104,9,88,16,96,58,106,162,178,128,105,50,82,10,58,42,10,241,193,161,193,0,48,24,0,194,233,225,216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,154,123,131,242,144,41,161,225,209,233,242,20,186,178,154,66,242,178,186,3,84,147,3,250,131,67,178,66,59,51,67,115,169,89,224,128,90,34,233,201,176,184,128,64,0,0,32,112,112,104,96,96,136,128,120,120,0,0,0,0,96,72,40,8,96,88,80,80,128,128,120,112,64,72,72,64,56,48,40,48,176,168,144,128,40,72,120,160,130,178,162,58,49,74,250,186,122,106,138,170,74,122,162,154,202,226,51,251,210,170,82,106,124,236,220,156,36,195,131,211,252,37,37,5,244,29,29,252,125,45,244,69,69,244,188,29,148,101,237,189,132,156,172,124,124,163,154,2,244,124,76,140,128,80,64,120,113,192,80,112,26,2,26,58,88,33,249,66,130,138,66,249,105,129,193,42,16,8,0,56,74,137,202,225,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,115,116,243,138,160,201,130,162,241,58,91,156,170,106,58,26,147,250,210,59,188,171,43,139,67,3,122,2,3,250,11,51,49,224,96,0,26,217,145,97,136,168,152,112,48,24,24,72,104,96,88,88,120,120,112,112,16,96,208,25,64,40,0,0,225,10,42,58,97,113,145,185,1,184,120,80,233,193,129,65,233,249,225,201,48,136,17,145,218,170,98,58,186,194,210,234,90,122,178,234,137,201,34,74,146,146,210,139,51,226,98,74,204,5,228,164,147,155,203,76,236,204,196,228,5,220,212,244,53,212,156,116,5,124,164,53,164,45,101,117,244,69,236,100,93,236,131,50,85,21,236,29,96,96,80,72,233,73,160,96,18,201,193,241,0,176,161,42,210,234,178,114,145,177,2,122,169,112,8,96,122,138,43,242,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,204,118,221,227,121,162,51,99,90,162,155,180,241,201,225,50,28,51,218,75,236,195,91,12,162,98,98,122,210,3,35,250,57,232,104,8,50,233,153,105,24,56,64,56,168,96,16,0,96,88,88,80,120,120,112,104,136,73,26,170,16,0,0,24,187,44,124,164,98,138,226,75,130,241,113,41,108,36,163,19,226,19,250,226,72,200,153,98,11,162,66,98,194,233,193,154,122,146,202,250,161,233,58,106,226,194,234,147,4,155,242,186,212,252,13,21,99,171,28,132,69,220,204,29,133,45,29,93,13,85,21,251,228,228,77,93,85,21,244,189,92,116,84,180,173,181,156,35,173,253,237,149,56,80,56,8,66,169,216,80,137,153,18,162,8,104,1,121,194,11,35,35,42,34,42,106,115,49,88,96,43,227,43,179,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,104,0,80,90,8,48,0,40,155,29,158,15,43,51,83,59,210,154,218,196,211,81,224,10,35,67,43,242,5,68,107,3,154,130,74,26,44,171,19,178,240,152,88,64,34,249,185,89,32,0,0,16,40,48,72,72,88,160,168,120,88,152,160,96,82,138,242,131,120,80,184,169,70,134,134,70,235,220,189,14,172,132,172,52,38,94,158,229,10,210,234,27,234,17,224,105,178,210,114,249,226,114,26,66,2,82,130,114,201,42,66,10,82,66,122,194,234,202,170,138,36,12,60,164,242,242,91,243,172,132,172,252,148,172,212,220,37,236,188,188,77,220,172,244,252,220,109,165,132,20,196,117,101,22,157,123,62,157,173,165,104,88,88,32,226,185,240,176,201,98,50,193,16,0,16,192,50,250,35,186,10,98,74,233,163,106,120,16,19,154,249,170,48,0,8,96,128,160,8,0,8,8,8,8,8,8,8,8,8
8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,40,97,162,88,0,16,72,250,115,36,84,75,43,67,43,162,3,138,210,236,90,17,129,210,226,11,35,84,243,99,250,130,146,114,74,242,178,106,98,184,120,96,88,241,193,113,9,64,40,32,40,40,40,48,64,48,56,64,72,32,96,128,96,186,59,4,188,112,224,153,74,246,246,246,246,253,86,190,246,230,158,245,13,87,15,23,31,185,170,250,210,140,171,43,18,122,194,186,154,186,90,10,34,18,98,210,27,122,138,106,34,241,74,186,218,170,242,202,58,92,156,140,92,226,27,123,235,156,77,149,77,235,188,13,156,109,188,68,52,220,236,69,165,244,117,245,173,84,52,188,13,132,29,93,100,181,157,173,29,176,104,64,0,155,114,153,49,89,217,193,105,56,8,16,144,98,91,115,242,114,18,137,129,186,3,169,0,154,241,137,233,16,0,24,64,0,72,48,16,8,8,8,8,8,8,8,8,8
8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,65,226,210,112,8,72,40,35,242,11,242,35,27,115,147,90,27,210,122,132,83,74,201,219,115,107,147,123,251,108,92,66,18,201,153,59,250,162,98,73,145,249,66,225,177,105,57,9,88,16,16,34,74,66,209,32,16,64,136,0,8,40,56,67,140,253,222,200,129,50,154,63,7,254,31,238,230,23,79,71,15,174,118,7,214,206,15,201,58,186,3,30,93,108,202,66,122,186,226,186,138,74,42,217,18,186,91,210,146,66,2,169,58,234,19,211,36,163,74,100,252,212,68,218,59,139,203,124,244,21,180,132,61,101,180,29,228,45,173,124,148,228,53,93,22,189,116,37,228,220,236,188,61,77,188,204,21,45,212,9,144,88,16,251,226,34,177,200,49,65,25,96,40,8,72,74,226,218,146,65,240,224,105,74,35,242,9,178,42,74,82,0,24,40,40,0,0,64,48,8,8,8,8,8,8,8,8,8
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,170,179,186,40,88,80,0,107,99,99,11,218,35,179,203,34,202,67,83,194,27,3,74,100,211,235,76,27,28,13,21,98,74,74,74,219,131,19,162,108,220,53,93,146,218,83,227,77,52,242,34,38,46,38,245,128,160,248,105,240,104,32,72,52,149,158,7,42,162,3,91,222,134,78,70,198,214,254,15,70,126,182,31,166,134,14,229,146,73,153,218,222,197,13,52,50,34,90,154,202,210,194,130,241,201,66,234,27,194,114,66,18,66,202,11,179,20,203,202,4,124,172,140,226,51,115,163,29,244,29,109,5,29,69,77,236,236,93,253,109,29,244,252,196,244,77,85,101,181,197,69,213,189,29,132,13,157,221,197,81,208,160,104,219,234,90,2,96,192,248,17,96,48,0,16,121,121,249,170,112,152,9,113,170,194,3,178,75,210,250,19,16,32,16,40,1,0,8,48,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,233,99,75,202,0,88,0,24,3,91,131,3,218,67,171,99,98,154,27,67,98,202,210,138,83,51,227,172,11,171,44,243,210,218,35,99,252,140,219,51,158,158,78,6,67,251,29,22,126,54,133,228,110,70,46,86,81,153,233,50,83,50,49,9,181,158,198,134,146,242,155,140,14,30,38,14,22,86,110,54,253,78,158,254,110,190,110,229,100,209,25,185,7,102,86,70,98,26,26,66,106,178,234,202,185,33,25,121,202,146,114,66,250,138,130,194,145,18,210,59,123,131,36,228,242,19,99,139,220,148,164,220,37,53,69,45,221,157,93,85,13,220,21,157,212,244,133,86,30,141,236,188,181,21,196,196,158,47,63,134,137,232,168,120,251,35,170,90,40,128,224,25,72,32,0,0,128,96,129,242,81,73,81,25,250,90,58,35,51,35,202,210,40,8,0,48,114,112,0,24,0,0,0,0,0,0,0,0,0
8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,11,51,170,51,0,24,0,9,234,91,195,131,3,51,115,51,43,178,242,27,203,187,115,123,19,35,163,36,202,35,107,83,107,147,12,124,21,204,76,187,229,205,141,101,140,228,93,197,246,254,182,102,109,173,30,150,74,98,138,162,173,140,43,106,134,23,7,198,210,35,4,85,61,133,229,6,118,142,54,141,30,70,78,54,85,245,78,38,134,236,19,41,166,166,190,31,122,50,34,42,233,74,170,186,249,73,232,224,146,162,186,138,107,186,106,170,1,65,50,75,75,3,179,188,250,35,131,171,116,172,156,28,77,237,221,244,46,237,109,45,92,76,204,173,109,29,5,173,38,133,212,252,124,92,220,45,31,222,102,117,185,232,152,96,100,139,19,170,24,88,168,240,64,32,8,0,104,48,192,153,89,25,240,208,218,66,26,51,66,51,19,186,40,0,0,48,51,57,0,8,8,8,8,8,8,8,8,8,8
8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,11,218,226,147,32,40,208,50,75,75,211,60,59,226,35,123,179,218,11,51,92,84,4,52,195,203,163,123,210,242,59,139,20,140,53,181,75,123,187,227,125,165,205,237,149,141,125,117,77,245,174,31,206,78,149,37,59,19,51,67,150,22,21,243,150,166,126,102,44,92,5,245,22,133,13,204,86,158,198,150,213,6,229,93,77,45,101,173,206,206,69,58,30,94,46,110,66,18,241,233,2,50,106,106,154,50,209,137,202,27,75,11,35,226,170,202,129,113,225,186,147,83,139,251,234,99,227,243,196,77,117,29,156,101,141,244,29,204,164,196,244,188,204,21,212,60,140,197,37,253,6,101,20,108,21,244,173,220,180,148,26,81,1,216,132,179,83,3,32,48,88,136,120,88,56,40,224,128,48,40,136,128,168,240,202,178,242,99,97,114,35,11,16,8,24,48,226,10,184,24,8,8,8,8,8,8,8,8,8
8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,122,194,163,187,48,120,249,234,91,186,43,4,123,154,210,163,171,250,11,226,163,163,83,203,179,243,187,107,59,250,210,43,60,108,196,21,210,59,195,20,253,30,38,30,164,228,85,181,157,101,165,237,165,30,102,38,243,171,219,4,94,150,54,5,230,150,62,30,156,236,181,150,101,125,6,166,30,205,133,117,53,53,165,173,102,197,189,181,117,213,165,163,245,86,6,181,241,193,153,129,130,114,82,42,241,201,137,41,18,130,162,74,194,11,250,202,208,216,49,2,251,219,155,59,218,171,60,52,251,211,251,68,235,4,44,52,124,84,164,45,92,76,108,156,140,133,157,181,46,221,92,123,148,164,5,100,36,179,156,61,138,233,193,169,92,163,99,67,48,24,32,56,192,152,112,80,25,200,112,64,168,192,1,49,250,115,211,43,9,9,42,11,0,32,80,48,66,146,105,56,8,8,8,8,8,8,8,8,8
8,8,8,8,8,8,8,8,0,8,40,24,96,16,88,88,226,210,51,123,0,137,19,75,220,139,98,123,124,75,131,94,195,27,194,226,243,203,227,20,107,187,187,107,226,67,107,83,149,85,53,149,83,162,3,156,22,213,245,46,125,245,102,102,6,46,6,189,181,245,14,253,157,180,251,172,78,141,197,245,118,198,110,221,69,149,221,22,212,101,213,6,165,37,156,124,141,22,150,206,134,62,197,109,85,237,213,4,102,238,174,221,249,209,33,152,107,50,65,121,65,121,81,224,144,25,89,57,161,114,234,51,81,136,8,136,163,179,155,131,163,139,123,131,108,84,60,44,44,68,100,116,100,76,132,196,171,28,132,148,108,196,164,92,140,28,187,227,115,123,108,61,28,13,101,124,122,130,233,136,100,251,155,250,72,0,0,96,248,144,96,120,248,120,120,184,0,208,153,153,163,163,202,2,0,120,121,194,0,40,80,0,241,218,162,1,8,8,8,8,8,8,8,8,8
8,8,8,8,8,8,8,8,24,40,8,0,40,24,56,32,27,162,242,107,96,74,251,4,127,230,219,226,99,234,35,158,132,235,27,154,67,91,203,100,219,179,131,107,242,27,107,195,45,21,101,229,19,107,44,244,39,71,23,222,253,22,94,198,21,165,46,94,134,86,197,37,213,205,13,21,237,149,197,165,94,134,54,197,164,244,101,229,14,141,69,45,77,205,86,110,29,157,78,190,141,141,85,13,246,142,94,125,222,15,71,119,2,65,160,88,108,155,218,122,17,177,121,208,160,136,72,96,201,162,91,28,184,104,32,168,99,91,59,35,171,147,123,107,100,251,195,187,91,235,132,180,203,20,68,84,243,195,147,147,227,227,251,28,115,155,203,227,251,28,140,13,140,124,92,44,226,186,130,225,45,132,4,131,32,16,32,56,81,208,80,40,129,232,160,152,184,89,241,2,193,66,58,249,88,56,88,248,120,8,40,80,66,210,194,169,8,8,8,8,8,8,8,8,8
8,8,8,8,8,8,8,8,48,40,0,104,0,32,16,0,107,35,11,11,90,51,227,211,254,151,132,226,234,234,98,220,219,235,99,202,147,107,75,123,28,147,67,91,250,242,91,4,77,77,197,110,51,203,172,69,86,174,222,238,6,221,205,245,54,38,245,165,39,63,254,134,109,165,53,77,54,54,86,165,222,134,229,117,196,21,205,150,62,221,141,109,252,133,38,110,173,14,182,47,117,189,229,189,246,102,94,14,246,174,158,47,67,185,152,32,101,69,13,124,80,176,192,136,24,56,48,32,185,249,74,59,200,240,168,224,139,155,171,179,83,91,107,123,164,156,44,187,84,36,28,84,84,156,60,187,28,171,99,179,147,99,115,163,242,91,195,211,204,164,156,212,132,20,12,132,75,242,218,170,235,203,235,219,0,48,56,16,233,105,160,0,225,145,33,216,112,216,105,209,81,225,2,233,160,96,64,160,1,0,0,104,98,106,122,18,8,8,8,8,8,8,8,8,8
0,0,0,0,0,0,0,0,48,0,56,161,0,32,0,0,51,107,139,131,195,147,75,35,155,196,211,131,107,107,66,178,186,43,51,234,251,163,3,138,179,99,51,59,250,250,67,171,141,141,213,110,67,11,147,212,60,116,133,118,245,237,141,204,7,254,166,46,182,254,39,23,29,180,84,228,197,197,46,181,157,141,181,6,117,45,37,117,22,189,165,173,166,206,206,142,102,110,150,182,205,38,126,126,182,190,222,102,190,190,134,166,148,19,137,152,165,181,197,125,64,80,104,120,0,56,88,80,10,42,42,27,64,176,144,248,203,203,235,12,163,195,219,219,52,76,235,123,60,227,155,203,44,84,195,27,187,83,19,123,115,83,67,67,139,147,155,139,251,147,107,139,250,43,163,20,19,234,242,194,107,251,68,187,8,40,56,8,138,90,145,128,145,145,17,144,0,8,120,25,233,66,42,241,144,144,192,73,89,120,0,0,58,241,225,217,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,32,0,232,11,32,8,0,8,250,51,211,116,59,67,59,27,10,178,43,187,171,107,194,146,202,3,27,242,83,107,59,218,3,59,67,35,3,51,43,250,84,44,235,251,179,19,3,203,178,186,227,21,196,236,172,179,254,23,230,150,45,221,142,214,86,173,220,85,229,125,6,102,134,205,29,228,76,180,157,126,86,46,134,7,53,237,166,190,102,14,149,69,221,22,94,126,190,222,230,46,149,62,126,174,69,188,107,50,125,45,244,29,128,192,168,120,97,176,24,24,18,122,154,131,104,152,64,184,147,59,43,67,108,132,116,28,4,147,123,147,19,187,100,124,147,211,203,155,243,139,43,51,234,234,19,51,243,195,115,35,155,155,163,147,99,227,36,227,146,226,51,3,21,213,85,139,128,40,40,32,234,43,186,137,9,9,128,0,40,16,40,152,169,26,66,58,96,96,144,9,193,145,184,0,58,241,161,153,0,0,0,0,0,0,0,0,0
8,8,8,8,8,8,8,8,64,184,10,195,48,0,16,32,139,139,171,235,210,210,3,99,178,170,3,107,91,210,194,27,51,91,139,171,242,27,59,51,186,43,83,27,35,91,51,186,154,122,42,209,115,107,43,210,98,106,210,67,130,186,218,170,15,47,31,230,187,220,38,206,174,78,125,189,23,78,94,134,85,13,37,101,94,54,6,189,14,213,213,253,157,253,94,94,142,38,141,29,118,142,166,182,206,190,158,213,165,229,38,182,46,110,125,84,85,252,204,69,40,0,8,56,75,66,33,120,137,50,178,179,160,128,0,80,51,202,202,242,20,68,68,219,12,179,171,195,99,219,84,92,171,179,187,179,195,179,163,163,106,114,242,107,147,139,83,218,194,83,131,51,243,203,59,170,186,19,59,3,220,197,61,131,73,96,40,64,234,91,107,146,200,240,192,120,64,24,24,96,65,201,42,98,64,72,104,192,50,146,177,96,82,66,225,177,8,8,8,8,8,8,8,8,8
8,8,8,8,8,8,8,8,152,50,99,139,24,8,72,56,235,179,75,27,67,242,3,139,91,218,210,123,123,19,210,27,59,115,187,4,99,11,218,250,43,59,67,59,91,99,75,43,58,50,34,241,210,11,250,138,146,154,98,34,105,145,225,74,182,47,47,246,177,3,172,229,205,157,252,61,39,166,142,14,236,180,180,188,54,78,22,133,54,134,158,150,181,149,149,213,142,86,54,46,238,246,238,198,15,15,230,221,254,198,166,254,46,182,118,213,21,37,45,117,161,192,168,1,244,68,107,162,249,154,107,100,96,128,168,49,35,210,3,75,139,219,4,179,171,187,123,51,179,115,67,99,99,59,3,218,250,27,67,99,218,3,99,171,59,43,11,226,59,187,179,99,68,155,226,194,75,19,194,202,43,243,251,123,50,232,64,64,154,234,75,51,128,208,1,17,32,16,8,48,1,89,177,241,56,80,128,184,66,186,66,73,2,66,34,233,8,8,8,8,8,8,8,8,8
8,8,8,8,8,8,8,8,240,107,84,11,0,32,128,64,115,242,3,115,99,107,171,211,139,178,146,227,4,36,139,43,91,91,67,83,179,250,154,250,179,83,43,91,139,83,107,195,138,2,185,185,227,123,35,242,42,18,185,105,105,121,177,249,243,101,118,214,185,2,82,218,110,38,109,141,158,190,55,214,45,117,213,245,133,229,229,109,189,189,197,197,101,125,157,181,205,213,70,182,126,142,118,30,86,134,94,228,166,198,190,166,228,157,54,102,204,13,252,180,196,227,3,162,30,93,236,252,43,3,107,28,193,58,218,67,67,218,250,75,235,60,92,243,20,211,123,51,75,131,203,12,19,43,43,35,123,75,19,3,187,44,12,195,83,242,194,19,99,75,250,218,35,146,90,226,131,186,82,226,11,59,59,115,194,81,88,56,82,98,242,99,16,56,120,168,128,104,64,24,104,168,1,73,40,56,72,80,10,90,74,233,129,249,42,249,8,8,8,8,8,8,8,8,8
8,88,96,32,24,56,40,0,210,4,211,156,0,160,0,40,115,83,250,178,91,75,67,91,43,75,51,226,139,195,171,75,83,75,11,194,83,67,43,59,242,107,187,187,19,43,11,210,3,114,2,249,68,187,67,43,193,34,50,10,169,161,129,121,210,195,45,118,145,97,137,34,39,126,22,46,173,133,6,246,172,140,21,173,93,181,205,85,165,14,78,62,117,165,165,125,125,165,14,86,181,70,118,245,118,253,77,196,174,158,158,158,101,133,133,117,212,220,252,45,5,252,140,28,165,21,164,180,3,123,20,235,107,123,163,91,27,210,3,75,99,211,12,179,218,170,210,19,19,83,123,67,91,91,83,67,210,234,27,67,179,123,27,218,186,3,99,179,11,242,234,3,242,154,130,210,11,202,130,106,75,3,226,3,250,42,65,192,210,146,170,11,8,56,160,240,136,120,72,24,176,248,81,137,136,128,112,128,129,209,74,170,113,145,153,121,16,24,56,0,217,24,0,72,8
0,48,64,24,8,48,40,0,11,19,19,171,72,16,104,201,59,67,27,242,147,91,43,35,218,3,242,178,35,83,67,242,83,99,35,194,75,83,67,51,178,43,115,107,202,226,202,146,171,4,44,52,75,19,3,67,137,193,209,241,131,50,25,17,18,234,172,86,146,58,241,225,150,198,158,94,110,46,6,46,93,101,197,38,86,78,22,173,141,157,6,70,166,238,198,22,165,46,102,70,221,229,173,109,180,124,44,235,6,173,53,220,149,125,204,36,187,227,92,13,5,77,157,213,236,196,172,196,28,132,148,36,236,180,100,12,250,186,194,226,123,187,203,115,250,3,226,186,107,43,242,226,51,242,162,106,130,186,3,51,123,83,19,226,194,242,67,123,59,163,155,75,122,170,202,218,234,186,194,234,202,250,43,43,139,83,106,121,202,194,218,51,184,208,200,184,8,24,72,128,208,49,137,201,88,96,104,144,129,217,98,194,137,161,161,129,120,96,0,0,137,216,72,40,8
0,8,16,8,0,40,48,8,51,154,210,242,64,0,137,107,19,51,59,51,187,107,19,242,11,43,43,3,19,59,59,11,234,91,107,35,163,147,51,202,170,250,43,19,250,19,234,162,68,181,142,118,186,226,27,99,154,42,225,177,14,109,100,91,2,34,67,140,114,106,114,90,6,118,126,6,7,63,230,38,86,94,86,62,78,54,38,54,189,213,237,221,150,182,126,253,62,94,213,21,157,197,221,237,172,212,228,220,157,61,196,148,28,20,243,211,148,100,44,20,68,76,100,116,195,219,4,44,211,20,219,131,20,44,219,147,99,107,115,115,83,99,99,99,226,11,226,162,123,11,162,154,242,186,114,58,122,162,218,250,43,27,3,234,202,226,11,35,27,163,187,123,130,162,178,186,3,194,170,226,154,82,106,218,147,251,91,74,234,250,226,250,136,168,144,96,65,216,104,80,128,184,248,25,88,88,88,96,241,241,2,18,216,65,185,233,112,144,0,40,225,50,33,0,8
8,0,0,0,0,32,48,40,51,242,51,11,0,208,186,187,51,75,67,43,147,91,27,11,83,107,115,107,43,67,75,67,226,91,107,27,171,155,59,194,146,194,210,170,27,51,3,170,211,173,15,31,186,242,35,27,148,35,10,97,254,95,63,38,50,193,249,130,233,18,106,138,189,213,6,245,244,22,190,70,78,54,245,181,253,253,22,54,102,126,78,245,253,70,110,94,45,157,229,221,94,70,205,61,93,133,125,109,157,93,37,37,93,148,52,36,220,133,38,22,36,12,171,91,228,132,44,20,179,107,242,226,51,251,28,195,67,107,83,43,51,3,226,3,138,154,186,218,11,234,194,154,202,202,210,210,218,210,210,202,226,234,234,242,202,210,210,218,218,242,19,83,226,114,74,154,210,82,50,146,98,177,177,130,19,139,99,226,186,186,154,162,40,104,104,72,130,145,128,0,16,0,8,16,112,96,72,40,161,145,145,153,88,200,89,161,0,88,56,80,162,226,193,8,0
24,0,0,40,0,8,40,56,51,51,59,147,104,74,91,59,123,115,59,3,67,51,51,83,91,99,107,131,35,27,43,75,91,99,250,114,59,99,99,75,98,154,170,130,146,186,162,98,11,116,78,71,162,162,202,202,182,45,99,66,15,254,31,71,10,217,225,42,106,26,249,18,46,213,221,22,99,164,253,126,157,133,141,157,46,38,6,213,197,165,173,173,125,30,126,54,61,205,38,38,30,14,165,45,132,124,84,44,173,77,212,140,237,61,228,220,124,77,54,110,187,28,124,164,69,180,251,155,221,61,100,20,45,22,102,22,115,83,250,170,84,243,139,107,90,82,146,218,146,186,210,162,202,226,242,3,202,202,194,194,170,194,210,226,194,186,170,170,19,250,218,234,154,90,98,210,82,249,10,98,10,10,58,122,27,35,67,131,233,10,106,226,88,152,152,104,146,177,168,48,24,0,0,0,88,88,72,48,136,208,89,209,152,160,160,136,0,8,112,64,210,58,217,216,0
